Time,Learning rate,Train loss,Validation loss,MAE_energy,RMSE_energy,MAE_forces,RMSE_forces
72164.14692902565,1.8014398509482006e-06,0.01971794267569979,0.048515583854168653,0.09254465532302857,0.1355797465863686,0.08680225337934816,0.2373457616737837
72351.47234773636,1.8014398509482006e-06,0.019757938901335002,0.04806002759188414,0.09122534799575806,0.13465128979291607,0.08654203145048858,0.23623853187833352
72539.59896421432,1.8014398509482006e-06,0.01938743910243114,0.0481478500328958,0.09997715806961059,0.14252772654144993,0.08641131987619499,0.23639237350407388
72727.28677248955,1.8014398509482006e-06,0.019673006988565125,0.048112630039453506,0.10600726509094238,0.15188960427054185,0.08660701497588166,0.2362664900483318
72914.85361862183,1.8014398509482006e-06,0.01992602385406693,0.04851944709941745,0.15146425294876098,0.18529513166308598,0.0867333903402539,0.23693079893475213
73102.12362861633,1.8014398509482006e-06,0.019567385416229564,0.048214346267282965,0.09987957000732423,0.14429305668819956,0.08663055180466497,0.23654484005657628
73289.3595905304,1.4411518807585606e-06,0.019802963252117237,0.04835194815695286,0.09297469997406006,0.13797375267091913,0.087217758850917,0.23694158205716292
73476.52712225914,1.4411518807585606e-06,0.01983085453659296,0.04841518458724022,0.09305291604995727,0.13898914986449928,0.08678994585377302,0.23702592733026578
73663.62477588654,1.4411518807585606e-06,0.01964243955090642,0.0480397935397923,0.09091572380065918,0.1355198655337808,0.08637941840947098,0.23621656822833742
73850.92659544945,1.4411518807585606e-06,0.0198712727556626,0.04819707494229078,0.10046827697753906,0.14620737508428486,0.08644080510352535,0.23649466396172225
74038.15346217155,1.4411518807585606e-06,0.019579878112425408,0.04799013409391045,0.09228532600402832,0.13727955707917402,0.08654954193474898,0.2360565572654534
74225.28286194801,1.4411518807585606e-06,0.019855022184799113,0.04800780265033245,0.0931423544883728,0.13618949321074483,0.08637925838788531,0.2361079606453254
74411.40070581436,1.4411518807585606e-06,0.019942906235655148,0.04802991550788283,0.09350234031677246,0.13926145824853828,0.08632145520606534,0.2361244745887851
74612.81628060341,1.4411518807585606e-06,0.019482188580681882,0.04815920811146498,0.09229059410095215,0.13980407643897425,0.08664121083864051,0.23646675120990732
74812.06594181061,1.4411518807585606e-06,0.01953272638221582,0.04813117096573114,0.0924605016708374,0.13752850362228905,0.08633574660501897,0.23640047603191944
75007.1343369484,1.4411518807585606e-06,0.019676814759274325,0.04802156353369355,0.09762975883483886,0.14387046659978225,0.08627655996735067,0.23607486153151835
75196.03010606766,1.4411518807585606e-06,0.019629626363515854,0.04806155173480511,0.09279060125350952,0.13658405750002572,0.08665315658464515,0.23622556530355504
75386.29930353165,1.4411518807585606e-06,0.019761285287638507,0.04787959412112832,0.09040193271636963,0.13410883345978497,0.0862569350124029,0.2357963733230267
75580.34984469414,1.4411518807585606e-06,0.019662574370205403,0.04803878175467253,0.09084703922271728,0.13548624869866724,0.08623284988850496,0.23619656149566737
75770.31726932526,1.4411518807585606e-06,0.019420150744666655,0.048236200846731664,0.09132010698318481,0.13632373069031564,0.08627311676250421,0.23663719875169226
75958.49180555344,1.4411518807585606e-06,0.0195656231602033,0.04804640837758779,0.09163533926010131,0.1368094319527097,0.08627845382858722,0.2362013692087612
76147.0938770771,1.4411518807585606e-06,0.01954695182989041,0.04843359111621976,0.11223372125625611,0.15228533057525392,0.08660084448006772,0.23698129191000494
76335.88576579094,1.4411518807585606e-06,0.019703250939399005,0.048028088565915825,0.09288694381713868,0.1385744227766749,0.0864305712230536,0.2361138740864295
76524.23259234428,1.4411518807585606e-06,0.019726245362808308,0.04837849485874176,0.09161716318130493,0.13521259035227204,0.08699912623405877,0.23700120082516477
76712.07696127892,1.4411518807585606e-06,0.019713182983050744,0.04809020413085818,0.09631065464019775,0.1437073972016582,0.08636839370116879,0.2362322911696139
76900.16103053093,1.4411518807585606e-06,0.0196656637519598,0.04823511007428169,0.10203205156326293,0.14365499769218984,0.08628687347394799,0.23659188225034497
77087.86316561699,1.4411518807585606e-06,0.0193415065271159,0.04786131794750691,0.09180759859085083,0.13535796779900464,0.08631785068138115,0.23573227786502646
77276.50887155533,1.4411518807585606e-06,0.019425359416504702,0.04802624698728323,0.08994661712646485,0.13602091135132982,0.08638768971751451,0.23612685019271384
77465.37996554375,1.4411518807585606e-06,0.019804800971349082,0.04807749375700951,0.09357731533050537,0.13938606985655677,0.08626545851792747,0.23621604183073727
77653.46130895615,1.4411518807585606e-06,0.019353466156621774,0.04813415384292603,0.09634602403640748,0.13890705136034723,0.08641012981181831,0.23636349807186532
77841.4317958355,1.4411518807585606e-06,0.019382850526521604,0.048002882853150367,0.09608693265914917,0.13808483503729804,0.08619672102461452,0.23606932963094254
78030.9034485817,1.4411518807585606e-06,0.019659533124417067,0.047957158923149106,0.08963635635375977,0.13380113485959624,0.08612669253984907,0.2359850173513495
78220.22210669518,1.4411518807585606e-06,0.019484996912876765,0.048114870149642226,0.097201322555542,0.14057257233278117,0.08616399334067094,0.23632160561999543
78409.43062329292,1.4411518807585606e-06,0.01923119054536025,0.04796114167571068,0.09241439914703369,0.13826560759703227,0.08618141545039491,0.23597967374643744
78598.12021946907,1.4411518807585606e-06,0.019515872920304538,0.047860753901302816,0.10799289798736572,0.15238874278426187,0.08613216270080863,0.23562216455496118
78786.9565422535,1.4411518807585606e-06,0.019589625149716933,0.04809494413435459,0.10538529109954833,0.15096247020626027,0.08619687383368883,0.23617514570338993
78975.23658967018,1.4411518807585606e-06,0.019433805344005427,0.047898612413555385,0.09689196491241456,0.14318953884930732,0.08597786982057826,0.235787532431298
79162.97625112534,1.1529215046068486e-06,0.019514342249681554,0.048137123800814155,0.09758523511886597,0.13983877062590253,0.08651101327599083,0.23636646546015497
79351.11724305153,1.1529215046068486e-06,0.019346137928217648,0.047806097965687515,0.09574044990539551,0.13885788807937244,0.086160121376065,0.23556730719538052
79538.83229279518,1.1529215046068486e-06,0.019445603098720312,0.04796916771680117,0.09567391395568847,0.13768538779480805,0.08629278874302614,0.2359922894507098
79727.14803028107,1.1529215046068486e-06,0.01945675140793125,0.047940522484481336,0.11035119771957397,0.15028473046981936,0.08608084534579988,0.23581375540544136
79916.65174174309,1.1529215046068486e-06,0.019519505812227726,0.04804760651290417,0.09227993774414063,0.13847695996236858,0.08632616507215927,0.23613764299594106
80106.34547042847,1.1529215046068486e-06,0.019530271491159996,0.048324107207357886,0.09108733654022216,0.13763951299144325,0.08673992126930291,0.2368405366881604
80292.79518079758,1.1529215046068486e-06,0.01945749471684297,0.04838649383932352,0.10918240594863891,0.14912724404807945,0.08706672554499352,0.23687639020638404
80481.40753912926,1.1529215046068486e-06,0.019574525143827,0.047866514287889,0.09595511436462402,0.14051387688538697,0.08597271609653438,0.23570120169362865
80668.47690963745,1.1529215046068486e-06,0.01953524054562052,0.048009157057851554,0.10420615053176879,0.1449992407915571,0.08612569591502743,0.23601840184325668
80855.92164564133,1.1529215046068486e-06,0.019179709320515395,0.04776910918205977,0.09279893779754639,0.14021675520836235,0.08600639386055953,0.23547837612538877
81043.60923981667,1.1529215046068486e-06,0.019713452603916326,0.0480445943698287,0.11071539831161499,0.1496651563724907,0.08605281598793203,0.23607863826360048
81230.8702852726,1.1529215046068486e-06,0.019275973344345887,0.047897579539567234,0.10285422897338867,0.14778308904198884,0.08623466474870026,0.23574083457383183
81418.00252175331,1.1529215046068486e-06,0.01968612707927823,0.048122363556176426,0.08950059795379639,0.13551460018254827,0.08618459746616282,0.23633323725542335
81605.37251973152,1.1529215046068486e-06,0.019029104036837816,0.04797456891834736,0.09102112579345703,0.13637377805595638,0.08606506278416141,0.23599866259835553
81792.45573210716,1.1529215046068486e-06,0.01919021623407801,0.047861314691603186,0.0933146800994873,0.13843229771716775,0.08602190215443216,0.23573760355751364
81980.17275857925,1.1529215046068486e-06,0.019354877196252347,0.047916129175573585,0.08989261627197266,0.134679899033029,0.08591824033471161,0.23585650750824622
82167.34572172165,1.1529215046068486e-06,0.019051877340177693,0.04801631502434611,0.0949808349609375,0.1411188726472387,0.08583761210281411,0.23606525140802695
82356.53166556358,1.1529215046068486e-06,0.01958505901048581,0.04775486633554101,0.09089192295074464,0.13653057200832,0.08568917621456999,0.23547955936622203
82543.46035218239,1.1529215046068486e-06,0.01942531249510745,0.04784301359951496,0.09367111587524414,0.13667270545809654,0.0858266560576202,0.23565895094645947
82730.35216164589,1.1529215046068486e-06,0.019446868924796582,0.04820398394390941,0.09225638103485108,0.13968242404756506,0.08630937516309892,0.23651871818836406
82917.92014956474,1.1529215046068486e-06,0.019148962363104025,0.04796406535431743,0.09192316675186157,0.13680298452143544,0.08612572635182543,0.23596817316794633
83104.9284760952,1.1529215046068486e-06,0.01936747311105331,0.047805750008672473,0.09059864854812621,0.1348204910883981,0.08602283723249007,0.23558252447975775
83292.14949202538,1.1529215046068486e-06,0.019262919534246126,0.04778124795109034,0.09683458042144776,0.1426665976190848,0.08584372581212185,0.23550084319630374
83479.36561107635,1.1529215046068486e-06,0.01982794639368852,0.047822480160742996,0.09046531105041504,0.1360988242746392,0.08569469094884984,0.23562011161482663
83667.52230763435,1.1529215046068486e-06,0.019370921066651742,0.04802433487027884,0.11387154865264892,0.152793390233725,0.08573295409102262,0.23598942921752428
83856.59798264503,1.1529215046068486e-06,0.019171109511206548,0.04810079746693373,0.08959788513183593,0.13432289915490256,0.08605648513671814,0.23632205410947563
84047.9685716629,1.1529215046068486e-06,0.01970259132112066,0.047935377016663554,0.09569210863113403,0.1402388373477846,0.08601295633232495,0.23585901149401392
84236.96833586693,1.1529215046068486e-06,0.019109732668598493,0.047895736657083035,0.10221841812133789,0.1433423706151111,0.08574255629974825,0.23576633139558578
84432.60859584808,1e-06,0.019532429187496505,0.047874708399176596,0.09839618396759033,0.14427239278754994,0.08580977911758927,0.23569842024366033
